263R,266F,263R_266F
190R,189F,190R_189F
91R,88F,91R_88F
302R,293F,302R_293F
179R,175F,179R_175F
200R,203F,200R_203F
222R,218F,222R_218F
263R,256F,263R_256F
283R,278F,283R_278F
119R,118F,119R_118F
76R,77F,76R_77F
78R,77F,78R_77F
168R,167F,168R_167F
89R,90F,89R_90F
295R,298F,295R_298F
261R,265F,261R_265F
28R,29F,28R_29F
32R,33F,32R_33F
46R,47F,46R_47F
92R,93F,92R_93F
164R,165F,164R_165F
266R,261F,266R_261F
295R,297F,295R_297F
264R,261F,264R_261F
310R,308F,310R_308F
177R,178F,177R_178F
205R,199F,205R_199F
224R,221F,224R_221F
174R,178F,174R_178F
202R,199F,202R_199F
227R,221F,227R_221F
297R,299F,297R_299F
255R,264F,255R_264F
166R,167F,166R_167F
71R,78F,71R_78F
118R,121F,118R_121F
192R,193F,192R_193F
43R,42F,43R_42F
316R,315F,316R_315F
259R,265F,259R_265F
262R,258F,262R_258F
178R,175F,178R_175F
199R,203F,199R_203F
221R,218F,221R_218F
256R,258F,256R_258F
281R,278F,281R_278F
322R,323F,322R_323F
303R,302F,303R_302F
76R,74F,76R_74F
78R,74F,78R_74F
70R,76F,70R_76F
255R,261F,255R_261F
258R,259F,258R_259F
75R,70F,75R_70F
170R,167F,170R_167F
3R,2F,3R_2F
88R,89F,88R_89F
72R,78F,72R_78F
177R,179F,177R_179F
205R,200F,205R_200F
224R,222F,224R_222F
262R,263F,262R_263F
256R,263F,256R_263F
305R,296F,305R_296F
77R,71F,77R_71F
262R,260F,262R_260F
281R,284F,281R_284F
256R,260F,256R_260F
117R,119F,117R_119F
263R,264F,263R_264F
172R,171F,172R_171F
197R,196F,197R_196F
219R,217F,219R_217F
198R,196F,198R_196F
220R,217F,220R_217F
260R,265F,260R_265F
176R,175F,176R_175F
204R,203F,204R_203F
223R,218F,223R_218F
266R,255F,266R_255F
296R,303F,296R_303F
78R,75F,78R_75F
259R,255F,259R_255F
89R,92F,89R_92F
254R,263F,254R_263F
261R,262F,261R_262F
295R,304F,295R_304F
260R,262F,260R_262F
75R,79F,75R_79F
260R,254F,260R_254F
80R,79F,80R_79F
91R,90F,91R_90F
293R,296F,293R_296F
79R,70F,79R_70F
160R,157F,160R_157F
206R,198F,206R_198F
80R,70F,80R_70F
282R,280F,282R_280F
121R,119F,121R_119F
1R,2F,1R_2F
294R,298F,294R_298F
172R,179F,172R_179F
197R,200F,197R_200F
219R,222F,219R_222F
279R,283F,279R_283F
113R,114F,113R_114F
260R,266F,260R_266F
26R,28F,26R_28F
45R,46F,45R_46F
162R,164F,162R_164F
294R,304F,294R_304F
254R,258F,254R_258F
172R,174F,172R_174F
197R,202F,197R_202F
219R,227F,219R_227F
198R,202F,198R_202F
220R,227F,220R_227F
168R,170F,168R_170F
259R,257F,259R_257F
301R,293F,301R_293F
73R,77F,73R_77F
264R,255F,264R_255F
302R,303F,302R_303F
71R,72F,71R_72F
244R,241F,244R_241F
284R,281F,284R_281F
119R,120F,119R_120F
73R,75F,73R_75F
90R,89F,90R_89F
174R,180F,174R_180F
202R,201F,202R_201F
180R,177F,180R_177F
70R,74F,70R_74F
201R,205F,201R_205F
225R,224F,225R_224F
227R,225F,227R_225F
172R,176F,172R_176F
197R,204F,197R_204F
219R,223F,219R_223F
198R,204F,198R_204F
74R,79F,74R_79F
220R,223F,220R_223F
171R,176F,171R_176F
196R,204F,196R_204F
217R,223F,217R_223F
258R,266F,258R_266F
171R,175F,171R_175F
196R,203F,196R_203F
217R,218F,217R_218F
323R,322F,323R_322F
193R,191F,193R_191F
209R,208F,209R_208F
198R,200F,198R_200F
216R,215F,216R_215F
220R,222F,220R_222F
261R,257F,261R_257F
37R,38F,37R_38F
156R,155F,156R_155F
177R,173F,177R_173F
157R,155F,157R_155F
205R,206F,205R_206F
235R,237F,235R_237F
116R,114F,116R_114F
311R,310F,311R_310F
174R,177F,174R_177F
202R,205F,202R_205F
227R,224F,227R_224F
265R,262F,265R_262F
175R,178F,175R_178F
203R,199F,203R_199F
71R,80F,71R_80F
53R,54F,53R_54F
91R,92F,91R_92F
218R,221F,218R_221F
278R,281F,278R_281F
263R,258F,263R_258F
265R,258F,265R_258F
174R,172F,174R_172F
202R,197F,202R_197F
227R,219F,227R_219F
300R,296F,300R_296F
257R,265F,257R_265F
258R,262F,258R_262F
78R,76F,78R_76F
258R,254F,258R_254F
318R,319F,318R_319F
89R,88F,89R_88F
177R,172F,177R_172F
205R,197F,205R_197F
224R,219F,224R_219F
89R,91F,89R_91F
135R,136F,135R_136F
304R,297F,304R_297F
308R,309F,308R_309F
72R,80F,72R_80F
120R,121F,120R_121F
174R,173F,174R_173F
202R,206F,202R_206F
173R,175F,173R_175F
206R,203F,206R_203F
70R,79F,70R_79F
2R,3F,2R_3F
282R,278F,282R_278F
303R,300F,303R_300F
180R,172F,180R_172F
201R,197F,201R_197F
225R,219F,225R_219F
309R,311F,309R_311F
263R,260F,263R_260F
169R,170F,169R_170F
303R,305F,303R_305F
74R,70F,74R_70F
280R,283F,280R_283F
179R,178F,179R_178F
200R,199F,200R_199F
222R,221F,222R_221F
283R,281F,283R_281F
270R,269F,270R_269F
258R,264F,258R_264F
161R,165F,161R_165F
88R,93F,88R_93F
261R,259F,261R_259F
256R,261F,256R_261F
262R,261F,262R_261F
293R,305F,293R_305F
293R,301F,293R_301F
297R,295F,297R_295F
268R,270F,268R_270F
299R,295F,299R_295F
75R,78F,75R_78F
1R,3F,1R_3F
79R,78F,79R_78F
255R,262F,255R_262F
80R,78F,80R_78F
77R,79F,77R_79F
304R,295F,304R_295F
155R,156F,155R_156F
284R,279F,284R_279F
156R,157F,156R_157F
197R,198F,197R_198F
219R,220F,219R_220F
266R,265F,266R_265F
279R,280F,279R_280F
254R,261F,254R_261F
325R,324F,325R_324F
258R,256F,258R_256F
305R,301F,305R_301F
75R,73F,75R_73F
254R,256F,254R_256F
260R,263F,260R_263F
71R,73F,71R_73F
266R,262F,266R_262F
264R,262F,264R_262F
72R,71F,72R_71F
