id,ddG_MAESTRO,ddG_confidence
0,3.06096,0.74049
1,7.29358,0.0
2,1.35781,0.77122
3,-1.06937,0.60866
4,6.27875,0.1161
5,1.94887,0.75656
6,4.31281,0.56292
7,-2.85043,0.31179
8,5.0683,0.39736
9,-0.15844,0.67676
10,-4.02652,0.00803
11,6.78106,0.0
12,0.19896,0.92245
13,-2.88263,0.33734
14,2.74458,0.0
15,-0.52582,0.65925
16,-2.79147,0.3514
17,1.4974,0.81747
18,-1.6862,0.66336
19,7.71212,0.0
20,-0.44647,0.92657
21,-1.35469,0.48621
22,0.05991,0.83788
23,0.37185,0.93696
24,2.18397,0.77551
25,1.5775,0.81332
26,-0.47585,0.81459
27,0.54471,0.91659
28,-1.11254,0.86957
29,0.66793,0.86032
30,-0.66771,0.7851
31,0.06956,0.87904
32,-0.41547,0.89428
33,0.27517,0.92226
34,-0.89555,0.88326
35,-0.08244,0.82994
36,-0.47533,0.85254
37,-0.63863,0.0
38,-1.77715,0.64729
39,-0.53268,0.0
40,-2.59126,0.31884
41,-0.35653,0.87927
42,-3.15674,0.25014
43,0.93066,0.76506
44,0.78049,0.86844
45,-0.19735,0.94465
46,-0.38789,0.94925
47,0.41037,0.79875
48,-0.90654,0.83367
49,0.93081,0.85059
50,-0.12646,0.96237
51,0.63089,0.86784
52,0.24433,0.96186
53,0.06273,0.91713
54,0.2769,0.93825
55,-0.34304,0.9647
56,-0.63551,0.87852
57,-0.22153,0.96094
58,-0.30695,0.96483
59,0.80178,0.86088
60,1.59377,0.84037
61,0.10512,0.90182
62,-0.09454,0.96101
63,1.39053,0.86379
64,-0.19045,0.96515
65,0.64815,0.8675
66,0.84161,0.86404
67,0.48865,0.88458
68,0.94066,0.86271
69,2.08051,0.87911
70,-0.06671,0.87697
71,2.15741,0.83293
72,2.83731,0.87141
73,2.31426,0.82993
74,1.06723,0.85051
75,0.41354,0.8575
76,2.66452,0.84956
77,1.60722,0.85615
78,0.2537,0.91923
79,1.5733,0.80531
80,0.6617,0.8866
81,0.66053,0.85726
82,0.13697,0.85016
83,1.11167,0.92367
84,0.17865,0.93361
85,0.89535,0.92377
86,1.31111,0.82147
87,0.51383,0.93282
88,0.57388,0.90688
89,0.67871,0.91096
