id,ddG_ACDCNN3D
1F,0.25530607
1R,-0.71575725
2F,0.15538695
2R,-0.17943713
3F,0.17547785
3R,-0.23393665
4F,-0.31017387
4R,0.15036343
5F,-0.032196812000000005
5R,-0.15064809
6F,-1.0322324
6R,0.72618127
7F,-0.6056689000000001
7R,0.5367304
8F,-0.4884023
8R,0.48271385
9F,-1.9631834
9R,1.9506519
10F,0.21116783
10R,-0.21388288
11F,-0.5607951
11R,0.53593814
12F,-3.2587347
12R,2.965554
13F,-1.0378697000000001
13R,1.036757
14F,0.20092826
14R,-0.20021427
15F,0.031786624
15R,-0.036818534
16F,-1.7797977999999999
16R,1.6978014
17F,-0.26763272
17R,0.29266912
18F,0.34729785
18R,-0.123980045
19F,0.02746895
19R,0.0042104907
20F,-0.14086813
20R,0.12816815
21F,-0.53616554
21R,0.5359845
22F,-0.6235834
22R,0.6227995
23F,0.24037138
23R,-0.26678473
24F,0.16763468
24R,-0.16853473
25F,-0.29447670000000004
25R,0.2812221
26F,0.13881725
26R,-0.21522802
27F,0.9816879
27R,-0.989681
28F,-0.41617972
28R,0.43205628
29F,0.6631982
29R,-0.7074548
30F,0.30080882
30R,-0.26355293
31F,0.1438055
31R,-0.13822755
32F,-0.7901088
32R,0.6574762
33F,1.2295088
33R,-1.4263003
34F,0.27698845
34R,-0.3023178
35F,0.3676657
35R,-0.37900913
36F,-2.8611994
36R,3.0814335
37F,-0.3386836
37R,0.32054782
38F,0.18747115
38R,-0.18753247
39F,-0.32934433
39R,0.30828172
40F,0.13436493
40R,-0.13461907
41F,-0.441544
41R,0.43714395
42F,-0.17125979
42R,0.17125742
43F,-0.31284544
43R,0.31288123
44F,-0.057682104
44R,0.04072054
45F,-0.1820237
45R,0.18203837
46F,-0.20727241
46R,0.20923313
47F,-0.2047247
47R,0.20269853
48F,0.46562397
48R,-0.45832843
49F,-0.5310096
49R,0.42016053
50F,-0.26366293
50R,0.25546366
51F,-0.47632867
51R,0.44290483
52F,-0.9037638
52R,0.95068437
53F,-1.0498188
53R,0.91017914
54F,0.2584416
54R,-0.2393524
55F,-0.21978322
55R,0.2168147
56F,-0.29493994
56R,0.3296772
57F,-0.024036642
57R,-0.02252718
58F,-0.31148648
58R,0.33189166
59F,-0.20573696
59R,0.20451905
60F,-0.19081615
60R,0.19412333
61F,-2.909259
61R,2.525411
62F,-1.0956805
62R,1.0848715
63F,-2.2147524
63R,1.7768312
64F,-0.034697816
64R,0.03455303
65F,-0.118371904
65R,0.10463142
66F,0.32998192
66R,-0.3604777
67F,-0.1259225
67R,0.12448117
68F,-0.17018963
68R,0.1651369
69F,0.0635612
69R,-0.074494116
70F,0.31711584
70R,-0.3338899
71F,0.14028674
71R,-0.15654808
72F,0.17511937
72R,-0.17518596
73F,0.14268208
73R,-0.14304262
74F,0.13588479
74R,-0.13140526
75F,0.18390301
75R,-0.18909882
76F,0.030054882
76R,-0.027676828
77F,-0.12978274
77R,-0.001953952
78F,0.15361694
78R,-0.15230519
79F,0.16464321
79R,-0.16726132
80F,0.110023364
80R,-0.12473415
81F,-0.9084573
81R,0.48990422
82F,-0.12518647
82R,-0.020774625
83F,-0.11031173
83R,0.119485125
84F,-0.6214543
84R,0.5078733
85F,0.14385116
85R,-0.14553726
86F,-2.089662
86R,1.8651934
87F,-1.9344113
87R,1.7635236
88F,-0.79394317
88R,0.77347547
89F,-0.903306
89R,0.89191526
90F,-1.186765
90R,1.1755601
91F,-0.674464
91R,0.66831243
92F,-0.5116452
92R,0.5155301
93F,-0.42186
93R,0.41451597
94F,-0.35810274
94R,0.33903325
95F,-1.8605838
95R,1.5006537
96F,0.1811225
96R,-0.18952815
97F,-0.08689524
97R,0.07186122
98F,-0.6110488
98R,0.50981414
99F,-2.0179374
99R,1.9697762
100F,-0.66916347
100R,0.66243064
101F,0.09646311
101R,-0.08503486
102F,-0.14145559
102R,0.14160222
103F,-1.0317533
103R,0.56734633
104F,-0.1656919
104R,0.16568588
105F,-0.763427
105R,0.63487077
106F,-0.16405603
106R,0.16335341
107F,0.056979008
107R,-0.10905677
108F,-0.8067596
108R,0.80414206
109F,-2.1403828
109R,1.6434194
110F,-0.4980073
110R,0.5031444
111F,0.20968556
111R,-0.20080993
112F,-0.1645163
112R,0.16390511
113F,-0.28563836
113R,0.28326154
114F,-0.69032264
114R,0.67801106
115F,-0.84120065
115R,0.84846044
116F,-0.47777468
116R,0.46883398
117F,-2.6224685
117R,2.2613554
118F,-0.7956914
118R,0.8011364
119F,-0.33763415
119R,0.34071508
120F,-0.80173355
120R,0.7962457
121F,-0.8707646
121R,0.8545592
122F,-2.013488
122R,1.6776313
123F,-0.7566966
123R,0.6618517
124F,0.06817872
124R,-0.0695139
125F,-0.21574664
125R,0.22500792
126F,0.2242114
126R,-0.22485594
127F,-0.88801765
127R,0.8635503
128F,-0.1491391
128R,0.15027833
129F,-0.4123285
129R,0.41943142
130F,-1.018184
130R,1.0208534
131F,0.23747438
131R,-0.23934886
132F,0.57726264
132R,-0.51889014
133F,0.2623343
133R,-0.2610742
134F,-1.3357456
134R,1.5311145
135F,-0.26878732
135R,0.285756
136F,-0.2559352
136R,0.2605749
137F,-1.0947527
137R,0.9840428
138F,0.32654923
138R,-0.33171347
139F,0.114246525
139R,-0.11229198
140F,1.240328
140R,-1.7898209
141F,-1.6000471
141R,1.278429
142F,-0.40066892
142R,0.53365785
143F,-0.14295499
143R,0.14229935
144F,-0.62082356
144R,0.6344502
145F,-0.10824126
145R,0.020375099
146F,-0.5200492
146R,0.50614506
147F,-0.2628575
147R,0.32414958
148F,-0.39060324
148R,0.46435902
149F,-0.34707662
149R,0.3488822
150F,0.12910147
150R,-0.035943884
151F,-0.2884605
151R,0.26481897
152F,-0.16157913
152R,0.1605537
153F,0.15381613
153R,-0.15242402
154F,-0.95116717
154R,0.77183306
155F,-0.28566885
155R,0.28399873
156F,-2.2257872
156R,1.3081741
157F,0.34908026
157R,-0.33373496
158F,0.15723935
158R,-0.15954909
159F,-0.9066949
159R,0.9014249
160F,-1.3984873
160R,1.2524946
161F,-0.23436612
161R,0.21783154
162F,0.14457552
162R,-0.15913944
163F,0.7392676
163R,-0.7335775
164F,-0.25841784
164R,0.26663345
165F,0.37582797
165R,-0.39376372
166F,-0.86604613
166R,0.48528683
167F,0.29642925
167R,-0.32279664
168F,0.19330788
168R,-0.21036927
169F,0.10597609
169R,-0.12510598
170F,-0.13996646
170R,0.12053229
171F,-0.4516474
171R,0.4505369
172F,-1.1651639
172R,1.1481187
173F,-0.5023812
173R,0.5028566
