id,ddG_mCSM,url
20,0.181,http://biosig.unimelb.edu.au/mcsm/results_stability_prediction/1626526470.9
21,-1.507,http://biosig.unimelb.edu.au/mcsm/results_stability_prediction/1626526518.66
23,-0.9,http://biosig.unimelb.edu.au/mcsm/results_stability_prediction/1626526535.19
24,-0.028,http://biosig.unimelb.edu.au/mcsm/results_stability_prediction/1626526545.64
25,-2.788,http://biosig.unimelb.edu.au/mcsm/results_stability_prediction/1626526556.65
26,-0.055,http://biosig.unimelb.edu.au/mcsm/results_stability_prediction/1626526566.57
27,-1.547,http://biosig.unimelb.edu.au/mcsm/results_stability_prediction/1626526575.63
28,0.104,http://biosig.unimelb.edu.au/mcsm/results_stability_prediction/1626526585.61
29,-0.582,http://biosig.unimelb.edu.au/mcsm/results_stability_prediction/1626526594.95
30,0.225,http://biosig.unimelb.edu.au/mcsm/results_stability_prediction/1626526605.67
31,0.167,http://biosig.unimelb.edu.au/mcsm/results_stability_prediction/1626526616.37
32,0.399,http://biosig.unimelb.edu.au/mcsm/results_stability_prediction/1626526628.08
33,-0.002,http://biosig.unimelb.edu.au/mcsm/results_stability_prediction/1626526640.35
34,-0.335,http://biosig.unimelb.edu.au/mcsm/results_stability_prediction/1626526650.94
35,-1.934,http://biosig.unimelb.edu.au/mcsm/results_stability_prediction/1626526661.55
36,-0.251,http://biosig.unimelb.edu.au/mcsm/results_stability_prediction/1626526672.43
44,-1.783,http://biosig.unimelb.edu.au/mcsm/results_stability_prediction/1626526933.56
45,-0.272,http://biosig.unimelb.edu.au/mcsm/results_stability_prediction/1626526942.75
46,-0.321,http://biosig.unimelb.edu.au/mcsm/results_stability_prediction/1626526951.71
47,-0.588,http://biosig.unimelb.edu.au/mcsm/results_stability_prediction/1626526960.62
48,-0.149,http://biosig.unimelb.edu.au/mcsm/results_stability_prediction/1626526969.25
49,-1.363,http://biosig.unimelb.edu.au/mcsm/results_stability_prediction/1626526983.52
50,-1.133,http://biosig.unimelb.edu.au/mcsm/results_stability_prediction/1626526995.36
51,-2.685,http://biosig.unimelb.edu.au/mcsm/results_stability_prediction/1626527005.56
52,-1.559,http://biosig.unimelb.edu.au/mcsm/results_stability_prediction/1626527017.84
53,-0.283,http://biosig.unimelb.edu.au/mcsm/results_stability_prediction/1626527031.62
54,-0.589,http://biosig.unimelb.edu.au/mcsm/results_stability_prediction/1626527043.39
55,-0.873,http://biosig.unimelb.edu.au/mcsm/results_stability_prediction/1626527054.84
56,-0.931,http://biosig.unimelb.edu.au/mcsm/results_stability_prediction/1626527066.41
57,-0.651,http://biosig.unimelb.edu.au/mcsm/results_stability_prediction/1626527080.54
58,-0.725,http://biosig.unimelb.edu.au/mcsm/results_stability_prediction/1626527091.79
59,-2.518,http://biosig.unimelb.edu.au/mcsm/results_stability_prediction/1626527102.08
60,-2.657,http://biosig.unimelb.edu.au/mcsm/results_stability_prediction/1626527112.55
61,-0.575,http://biosig.unimelb.edu.au/mcsm/results_stability_prediction/1626527124.75
62,-0.726,http://biosig.unimelb.edu.au/mcsm/results_stability_prediction/1626527137.16
63,-2.644,http://biosig.unimelb.edu.au/mcsm/results_stability_prediction/1626527153.75
64,-1.068,http://biosig.unimelb.edu.au/mcsm/results_stability_prediction/1626527166.13
65,-3.15,http://biosig.unimelb.edu.au/mcsm/results_stability_prediction/1626527178.81
66,-1.674,http://biosig.unimelb.edu.au/mcsm/results_stability_prediction/1626527188.04
67,-1.02,http://biosig.unimelb.edu.au/mcsm/results_stability_prediction/1626527197.97
68,-0.765,http://biosig.unimelb.edu.au/mcsm/results_stability_prediction/1626527208.55
69,-1.264,http://biosig.unimelb.edu.au/mcsm/results_stability_prediction/1626527220.08
70,-1.008,http://biosig.unimelb.edu.au/mcsm/results_stability_prediction/1626527229.72
71,-1.606,http://biosig.unimelb.edu.au/mcsm/results_stability_prediction/1626527239.52
72,-3.656,http://biosig.unimelb.edu.au/mcsm/results_stability_prediction/1626527252.35
