id,ddG_DDGun3D
1F,1.3
1R,-1.4
2F,0.9
2R,-1.0
3F,1.0
3R,-1.1
4F,-0.5
4R,0.4
5F,-0.4
5R,0.3
6F,-3.1
6R,2.7
7F,-1.0
7R,1.1
8F,-0.7
8R,0.7
9F,-2.7
9R,2.6
10F,0.2
10R,-0.2
11F,-0.7
11R,0.7
12F,-4.1
12R,3.6
13F,-1.1
13R,1.1
14F,0.8
14R,-0.8
15F,0.1
15R,-0.1
16F,-2.5
16R,2.3
17F,-0.5
17R,0.4
18F,0.7
18R,-0.6
19F,0.1
19R,-0.1
20F,0.4
20R,-0.5
21F,-0.9
21R,0.9
22F,0.1
22R,-0.0
23F,0.4
23R,-0.3
24F,0.2
24R,-0.2
25F,0.6
25R,-0.5
26F,-0.1
26R,0.1
27F,0.5
27R,-0.7
28F,-0.6
28R,0.6
29F,0.6
29R,-0.6
30F,0.3
30R,-0.2
31F,0.2
31R,-0.1
32F,-1.1
32R,0.9
33F,1.9
33R,-1.9
34F,0.3
34R,-0.3
35F,0.5
35R,-0.5
36F,-3.8
36R,4.0
37F,-0.5
37R,0.5
38F,0.1
38R,-0.1
39F,-0.3
39R,0.3
40F,-0.0
40R,0.0
41F,-0.1
41R,0.2
42F,-0.0
42R,-0.0
43F,-0.5
43R,0.5
44F,0.2
44R,-0.2
45F,-0.3
45R,0.2
46F,-0.2
46R,0.2
47F,0.2
47R,-0.2
48F,0.8
48R,-0.8
49F,-1.4
49R,1.3
50F,-0.5
50R,0.5
51F,-1.3
51R,1.2
52F,-1.7
52R,1.8
53F,-1.7
53R,1.6
54F,0.9
54R,-0.7
55F,0.1
55R,-0.2
56F,-0.4
56R,0.4
57F,-0.9
57R,0.7
58F,-0.5
58R,0.6
59F,-0.2
59R,0.2
60F,-0.5
60R,0.5
61F,-3.7
61R,3.5
62F,-1.8
62R,1.8
63F,-2.3
63R,2.1
64F,-0.1
64R,0.1
65F,-0.2
65R,0.2
66F,1.5
66R,-1.5
67F,-0.7
67R,0.6
68F,0.2
68R,-0.3
69F,0.3
69R,-0.3
70F,0.6
70R,-0.5
71F,0.6
71R,-0.5
72F,-0.1
72R,0.1
73F,-0.0
73R,0.0
74F,-0.4
74R,0.5
75F,0.4
75R,-0.3
76F,-0.1
76R,0.0
77F,0.6
77R,-0.5
78F,-0.1
78R,0.1
79F,0.2
79R,-0.2
80F,0.6
80R,-0.5
81F,-3.1
81R,2.6
82F,0.5
82R,-0.5
83F,-0.2
83R,0.2
84F,-1.4
84R,1.3
85F,-0.3
85R,0.3
86F,-2.9
86R,2.7
87F,-2.4
87R,2.3
88F,-0.6
88R,0.7
89F,-1.0
89R,1.0
90F,-1.2
90R,1.6
91F,-0.7
91R,0.7
92F,-0.5
92R,0.6
93F,-0.1
93R,0.1
94F,-1.0
94R,1.0
95F,-2.9
95R,2.6
96F,0.0
96R,-0.1
97F,-0.3
97R,0.3
98F,-0.8
98R,0.8
99F,-2.5
99R,2.5
100F,-1.0
100R,1.0
101F,-0.0
101R,0.0
102F,-0.1
102R,0.1
103F,-2.1
103R,1.6
104F,-0.8
104R,0.8
105F,-1.2
105R,1.2
106F,-0.4
106R,0.4
107F,0.1
107R,-0.1
108F,-1.3
108R,1.3
109F,-2.9
109R,2.3
110F,-1.0
110R,1.0
111F,0.4
111R,-0.3
112F,-0.0
112R,0.0
113F,-0.9
113R,0.9
114F,0.3
114R,-0.5
115F,-1.8
115R,1.8
116F,0.6
116R,-0.6
117F,-3.6
117R,2.9
118F,-1.0
118R,1.1
119F,-0.7
119R,0.7
120F,-1.6
120R,1.6
121F,-1.3
121R,1.2
122F,-2.6
122R,2.5
123F,-1.2
123R,1.1
124F,-0.0
124R,-0.0
125F,1.0
125R,-0.9
126F,0.9
126R,-0.9
127F,-1.2
127R,1.1
128F,-0.1
128R,0.0
129F,-0.6
129R,0.6
130F,-2.0
130R,2.0
131F,0.5
131R,-0.4
132F,0.3
132R,-0.3
133F,0.4
133R,-0.4
134F,-1.9
134R,1.9
135F,-0.2
135R,0.2
136F,-0.1
136R,0.1
137F,-1.9
137R,1.8
138F,0.4
138R,-0.3
139F,-0.1
139R,0.1
140F,2.7
140R,-3.2
141F,-2.3
141R,1.8
142F,-0.9
142R,1.1
143F,0.3
143R,-0.3
144F,-1.6
144R,1.4
145F,0.4
145R,-0.4
146F,-1.0
146R,1.0
147F,0.2
147R,-0.5
148F,0.2
148R,-0.3
